method,contrast,criterion,n_up,n_down,n_total
cycloess_knn,Supplement_Interaction,nominal_p05,106,200,306
cycloess_knn,Supplement_Interaction,FDR_05,0,0,0
cycloess_knn,Supplement_Interaction,FDR_10,0,0,0
cycloess_knn,Supplement_Interaction,pi_score_05,31,60,91
rlr_knn,Training_CR,nominal_p05,59,29,88
rlr_knn,Training_CR,FDR_05,0,0,0
rlr_knn,Training_CR,FDR_10,0,0,0
rlr_knn,Training_CR,pi_score_05,69,22,91
rlr_knn,Cancer_vs_Healthy,nominal_p05,404,550,954
rlr_knn,Cancer_vs_Healthy,FDR_05,348,399,747
rlr_knn,Cancer_vs_Healthy,FDR_10,408,555,963
rlr_knn,Cancer_vs_Healthy,pi_score_05,88,3,91
rlr_knn,Supplement_Interaction,nominal_p05,141,249,390
rlr_knn,Supplement_Interaction,FDR_05,0,0,0
rlr_knn,Supplement_Interaction,FDR_10,0,0,0
rlr_knn,Supplement_Interaction,pi_score_05,32,59,91
vsn_knn,Training_CR,nominal_p05,31,60,91
vsn_knn,Training_CR,FDR_05,1,0,1
vsn_knn,Training_CR,FDR_10,1,0,1
vsn_knn,Training_CR,pi_score_05,43,48,91
vsn_knn,Cancer_vs_Healthy,nominal_p05,413,534,947
vsn_knn,Cancer_vs_Healthy,FDR_05,350,399,749
vsn_knn,Cancer_vs_Healthy,FDR_10,420,554,974
vsn_knn,Cancer_vs_Healthy,pi_score_05,87,4,91
vsn_knn,Supplement_Interaction,nominal_p05,148,170,318
vsn_knn,Supplement_Interaction,FDR_05,1,0,1
vsn_knn,Supplement_Interaction,FDR_10,1,0,1
vsn_knn,Supplement_Interaction,pi_score_05,38,53,91
