contrast,method_a,method_b,spearman_rho
Supplement_Interaction,rlr_knn,cycloess_bpca,0.9640108809626167
Supplement_Interaction,vsn_knn,cycloess_bpca,0.9281118299235025
Supplement_Interaction,vsn_bpca,rlr_bpca,0.9666427069800279
Supplement_Interaction,cycloess_RF,rlr_bpca,0.975513052504938
Supplement_Interaction,rlr_RF,rlr_bpca,0.9819557729511347
Supplement_Interaction,vsn_RF,rlr_bpca,0.9458046558622073
Supplement_Interaction,cycloess_knn,rlr_bpca,0.9629304552786982
Supplement_Interaction,rlr_knn,rlr_bpca,0.9699555335961599
Supplement_Interaction,vsn_knn,rlr_bpca,0.9329290468813906
Supplement_Interaction,cycloess_RF,vsn_bpca,0.9525605167101998
Supplement_Interaction,rlr_RF,vsn_bpca,0.9520756679448285
Supplement_Interaction,vsn_RF,vsn_bpca,0.983778544242808
Supplement_Interaction,cycloess_knn,vsn_bpca,0.9396532212415657
Supplement_Interaction,rlr_knn,vsn_bpca,0.9412655488308176
Supplement_Interaction,vsn_knn,vsn_bpca,0.9693776729467668
Supplement_Interaction,rlr_RF,cycloess_RF,0.9916814987057593
Supplement_Interaction,vsn_RF,cycloess_RF,0.9633421717243287
Supplement_Interaction,cycloess_knn,cycloess_RF,0.9842716931577489
Supplement_Interaction,rlr_knn,cycloess_RF,0.9779128155976445
Supplement_Interaction,vsn_knn,cycloess_RF,0.9491144640638338
Supplement_Interaction,vsn_RF,rlr_RF,0.9634147686138163
Supplement_Interaction,cycloess_knn,rlr_RF,0.9774976080683105
Supplement_Interaction,rlr_knn,rlr_RF,0.9846143802876314
Supplement_Interaction,vsn_knn,rlr_RF,0.9501016228969434
Supplement_Interaction,cycloess_knn,vsn_RF,0.9492074798704213
Supplement_Interaction,rlr_knn,vsn_RF,0.9503399619271826
Supplement_Interaction,vsn_knn,vsn_RF,0.9840886034690429
Supplement_Interaction,rlr_knn,cycloess_knn,0.9912568672117087
Supplement_Interaction,vsn_knn,cycloess_knn,0.9640031809656392
Supplement_Interaction,vsn_knn,rlr_knn,0.9632973995564718
