gene,n_miss,pct_miss,mean_int,class
MT-CO2,0,0,24.995804158475472,Complete
IGHA1,1,2.5,24.052193499310086,MNAR
PRDX1,0,0,25.128106128390307,Complete
ALDOC,0,0,24.906796396281273,Complete
CYCS,0,0,24.872375843356618,Complete
TPM1,0,0,24.109776645047525,Complete
PPIA,0,0,24.900723341613702,Complete
GPD1,0,0,24.932062785190375,Complete
CFL1,0,0,24.893387420044938,Complete
VIM,0,0,23.371010738582257,Complete
CS,0,0,24.80416734643651,Complete
DECR1,0,0,24.766434407628047,Complete
HSPA8,0,0,24.925354203156978,Complete
HADHA,0,0,24.736019267496143,Complete
ACO2,0,0,24.666799137196488,Complete
LGALS1,0,0,24.768655221570025,Complete
BLVRB,0,0,24.45738793050757,Complete
ACAT1,0,0,24.663706551167824,Complete
ANXA2,0,0,24.291020955604306,Complete
CSRP3,2,5,24.584373593831618,MNAR
LDB3,2,5,24.56862254080282,MNAR
AKR1A1,0,0,24.70607842646381,Complete
GSTM2,0,0,24.5416028496414,Complete
MYBPC1,2,5,24.271502825319327,MNAR
TNNI2,3,7.5,23.858888915867794,MNAR
ANXA6,0,0,24.648625174556123,Complete
C3,0,0,23.632825167879986,Complete
CFL2,0,0,24.50314135089818,Complete
TTR,0,0,23.979887592956935,Complete
VDAC1,0,0,24.41053747703125,Complete
TXN,0,0,24.511422676710772,Complete
FLNC,1,2.5,24.231400534989387,MNAR
A2M,0,0,23.535830985481887,Complete
CALM1,0,0,24.358793855536963,Complete
TNNT3,2,5,23.451883289911937,MNAR
LDHB,0,0,24.287145212218363,Complete
S100A6,3,7.5,23.527288109724,MNAR
BIN1,0,0,24.19759744822878,Complete
ACADVL,0,0,24.17017672561421,Complete
AKR1B1,0,0,24.105152999705133,Complete
PRDX3,0,0,24.215474008099026,Complete
HADHB,0,0,24.123802070054897,Complete
CAT,0,0,23.431811909513293,Complete
S100A4,0,0,23.560582477909943,Complete
UQCRC2,0,0,24.048432109891728,Complete
TUBA1B,0,0,24.195805477808484,Complete
SLC25A6,0,0,23.81788606088952,Complete
SLC25A5,0,0,24.025578900662136,Complete
ANXA5,0,0,23.81603575432711,Complete
H2BC4,0,0,23.657246929173617,Complete
TUBA4A,0,0,23.89083833542812,Complete
DCN,0,0,23.058729745612744,Complete
APOBEC2,1,2.5,23.819375736124602,MNAR
HSP90AA1,0,0,24.043009444281093,Complete
EEF1A2,2,5,23.95519166296109,MNAR
ATP5MF,0,0,23.95549063088452,Complete
TTN,2,5,23.27853329358582,MNAR
SRL,2,5,23.969939771405695,MNAR
HSPA1A,0,0,24.048076892605735,Complete
COX5B,0,0,23.867027261306838,Complete
TNNC1,2,5,23.471027443993922,MNAR
SELENBP1,0,0,23.875765184440986,Complete
ECHS1,0,0,23.963576591872233,Complete
NDUFA4,0,0,23.736087518530205,Complete
ATP5MG,0,0,23.774757977539597,Complete
PFN1,0,0,23.84995645743002,Complete
ATP5F1C,0,0,23.777897183885777,Complete
ANKRD2,2,5,23.70636324801346,MNAR
UQCRC1,0,0,23.78725649040662,Complete
HADH,0,0,23.881200093423708,Complete
PDLIM5,0,0,23.600041100759842,Complete
YWHAG,0,0,23.859571686148417,Complete
PLIN1,4,10,21.833037853677403,MNAR
COX7A1,0,0,23.726739256387308,Complete
DBI,0,0,23.851223673540982,Complete
SOD2,0,0,23.809306208408117,Complete
TPM3,0,0,23.089332169543827,Complete
TUBB4B,0,0,23.884389981378,Complete
TRIM72,2,5,23.775738877305233,MNAR
COX4I1,0,0,23.71746384903866,Complete
UGP2,0,0,23.827435532405723,Complete
ATP5PO,0,0,23.70181131742205,Complete
ANXA1,0,0,22.756040296335776,Complete
LUM,0,0,23.063053473430347,Complete
CASQ2,2,5,23.563850526069995,MNAR
QDPR,0,0,23.71253920850312,Complete
CMBL,0,0,23.49004403092041,Complete
MYOM2,2,5,23.419452085173013,MNAR
HBG2,8,20,21.843930285548062,MNAR
AHNAK,0,0,23.079836062701983,Complete
GLO1,0,0,23.65335773991864,Complete
MIF,0,0,23.575379914704307,Complete
VDAC3,0,0,23.520381273806613,Complete
GSTP1,0,0,23.61906187743103,Complete
ECH1,0,0,23.527379175792415,Complete
GSN,0,0,23.267722389651034,Complete
SLC25A3,0,0,23.488202457121677,Complete
ATP5PD,0,0,23.42911248790947,Complete
ADSS1,2,5,23.432769599196266,MNAR
CAVIN1,0,0,22.990638002179686,Complete
MT-ATP6,9,22.5,23.31174238994357,MNAR
TNNI1,2,5,22.863742623221725,MNAR
HSPB7,1,2.5,23.412100604829,MNAR
IGHM,0,0,22.13571657035096,Complete
CSTB,0,0,23.405579244801565,Complete
RTN2,2,5,23.375325165884014,MNAR
LCP1,0,0,22.90694352442943,Complete
ACTN2,2,5,21.590888802056117,MNAR
NNT,0,0,23.311392812318374,Complete
TNNT1,2,5,22.711352608867468,MNAR
PRDX5,0,0,23.41548402787884,Complete
PADI2,2,5,23.37384236264202,MNAR
UQCR10,2,5,23.261969391540262,MNAR
ETFA,0,0,23.343988759169555,Complete
ACSL1,0,0,23.431132758034014,Complete
GLRX,3,7.5,22.296401285104242,MNAR
FH,0,0,23.276700251578113,Complete
HINT1,0,0,23.33856327693128,Complete
MYH3,7,17.5,22.53192945368706,MNAR
NIPSNAP2,1,2.5,23.189812949722423,MNAR
FTH1,0,0,23.189892487151358,Complete
VDAC2,0,0,23.2702572373576,Complete
ACYP2,0,0,23.062108963218456,Complete
COX6C,0,0,23.135891098531715,Complete
COX5A,0,0,23.149733306444936,Complete
UQCRFS1,0,0,23.125884881190366,Complete
IGKV3-15,1,2.5,22.229652097614903,MAR
CYB5R3,0,0,23.209955389021886,Complete
IGKV3-20,0,0,22.09921971911509,Complete
HSP90AB1,0,0,23.236141620560065,Complete
PCMT1,0,0,23.214212540651367,Complete
PSAP,0,0,22.98930178014918,Complete
ECI1,0,0,22.82768896209111,Complete
CYB5R1,0,0,23.077755780043443,Complete
AAMDC,0,0,22.989099008006942,Complete
PITPNA,0,0,23.081432271217405,Complete
ATP5ME,0,0,22.8452231322649,Complete
UQCRB,0,0,23.017981396734914,Complete
PHPT1,0,0,23.075965709846876,Complete
VBP1,6,15,23.105344575506752,MNAR
CP,0,0,22.36210138797386,Complete
C1QBP,0,0,23.083509061256876,Complete
ADH1B,0,0,22.43182465938864,Complete
AGL,1,2.5,22.94193444579065,MNAR
ESD,0,0,23.14964964673158,Complete
LMCD1,0,0,22.918104259410576,Complete
EIF5A,0,0,23.130821963927268,Complete
ATP5F1D,0,0,22.98730851704568,Complete
CD36,0,0,22.407712209672162,Complete
PLIN4,0,0,22.003055634833633,Complete
TPT1,0,0,23.081866625024233,Complete
CYC1,0,0,22.941013394759587,Complete
KLHL41,2,5,22.727680599272883,MNAR
CISD1,1,2.5,22.907462611920263,MNAR
SDHA,0,0,22.93144520603969,Complete
UQCRH,0,0,22.83188515642419,Complete
NPEPPS,0,0,22.974888928230985,Complete
MACROD1,1,2.5,22.891737676565985,MNAR
SERPINA3,0,0,22.27542751378804,Complete
NDRG2,1,2.5,22.91311167244656,MNAR
RAB1B,0,0,22.993141223394524,Complete
EHD2,0,0,22.332121860180973,Complete
NUTF2,0,0,22.976865906738098,Complete
FLNB,0,0,22.88233049677826,Complete
VCL,0,0,22.93254773297118,Complete
CAV1,0,0,22.09122580867903,Complete
NEB,4,10,21.893732365384437,MNAR
PYGL,0,0,22.858669557276485,Complete
CRAT,1,2.5,22.76349917587047,MNAR
ST13,0,0,22.85217878620319,Complete
AKR1C1,0,0,22.116003011838295,Complete
UBE2N,0,0,22.90865210914854,Complete
HSP90B1,0,0,22.71275953039906,Complete
NME2,0,0,22.81094624664576,Complete
RTN4,0,0,22.884065065590267,Complete
DLST,0,0,22.765242581041242,Complete
SYPL2,2,5,22.75164088057124,MNAR
RAN,0,0,22.816250062093882,Complete
GYG1,1,2.5,22.702717473251617,MNAR
RNH1,0,0,22.811819914860834,Complete
ADH5,0,0,22.822740323933747,Complete
ACAA2,0,0,22.785455762850518,Complete
YWHAZ,0,0,22.642581383037673,Complete
HSPA2,1,2.5,22.624800502733713,MNAR
HSPD1,0,0,22.761840725781198,Complete
CLU,0,0,21.692953024890546,Complete
ATP5PB,1,2.5,22.680869517552292,MNAR
FLNA,0,0,22.551922770417185,Complete
KRT1,1,2.5,21.827660354272524,MAR
ARL6IP5,0,0,22.804619922792,Complete
PDHB,0,0,22.621390855405714,Complete
ACTN1,0,0,22.04503310558369,Complete
COX6B1,0,0,22.61235093225799,Complete
S100A9,0,0,21.49791675584461,Complete
IGHG3,2,5,21.81921407267642,MNAR
TUFM,0,0,22.738567660428153,Complete
S100A8,0,0,21.927214228978162,Complete
HAGH,0,0,22.73475058796621,Complete
TAGLN,0,0,22.04213330715468,Complete
NDUFS1,0,0,22.649819190722496,Complete
DLD,0,0,22.668045806027763,Complete
OGDH,0,0,22.627370879604555,Complete
COQ9,0,0,22.521312980237433,Complete
DLAT,0,0,22.59171615392295,Complete
COQ8A,1,2.5,22.56861037328363,MNAR
SLC25A12,2,5,22.586174739607475,MNAR
FKBP3,0,0,22.647908415377835,Complete
EEF2,0,0,22.73184586676391,Complete
ACTN4,0,0,22.247988135961215,Complete
PDHA1,0,0,22.52904228634,Complete
MSN,0,0,22.515606908287232,Complete
GSTO1,0,0,22.522315453081852,Complete
BPGM,0,0,22.07579825095731,Complete
IGHV3-7,0,0,21.51615248976262,Complete
GPD1L,0,0,22.48815304513976,Complete
SUCLA2,0,0,22.48964049002255,Complete
UBA1,0,0,22.6336839660455,Complete
ACADM,0,0,22.491866416050936,Complete
SDHB,0,0,22.39493831972815,Complete
ALDH9A1,0,0,22.615494646167363,Complete
FBP1,2,5,22.300359037659383,MNAR
PRELP,0,0,20.745238644332815,Complete
GAMT,2,5,22.44821590312293,MNAR
SAR1A,0,0,22.559268159698398,Complete
AOC3,0,0,20.932443134522266,Complete
GSTM3,0,0,22.284742034478704,Complete
P4HB,0,0,22.521417350941412,Complete
FTL,0,0,21.66745845091186,Complete
LRRC20,1,2.5,22.397062250920904,MNAR
COX7C,0,0,22.23461455219987,Complete
IGKV3-11,1,2.5,21.547957104299037,MAR
EHD1,0,0,22.188313234543674,Complete
SERPING1,0,0,21.506522787039344,Complete
SNCA,0,0,21.246476900936432,Complete
RAP1B,0,0,22.202754126812565,Complete
YWHAB,0,0,22.426512147190042,Complete
H3-3A,0,0,21.7510788868059,Complete
PPP3CA,0,0,22.434483434306618,Complete
NDUFB10,0,0,22.31940525098519,Complete
S100A10,0,0,21.75706755864762,Complete
ARHGDIA,0,0,22.3123913980901,Complete
GPT,0,0,22.240806158907912,Complete
REEP5,0,0,22.389228167909803,Complete
ACADS,0,0,22.216928306953548,Complete
DDB1,0,0,22.37958884612918,Complete
ALDH2,0,0,22.215080036296083,Complete
CTSD,0,0,22.227410204087228,Complete
ALDH1A1,0,0,22.278802426332,Complete
ACOT2,0,0,22.295171586254593,Complete
GDI2,0,0,22.354439036888337,Complete
CFH,0,0,21.373652493521266,Complete
PSMC1,0,0,22.309684548572754,Complete
GSTM1,5,12.5,21.62718514624874,MNAR
UQCRQ,0,0,22.055237633646687,Complete
FKBP1A,0,0,22.28948615563792,Complete
OLA1,0,0,22.29727129304549,Complete
PHB2,0,0,22.23899521292938,Complete
ANXA7,0,0,22.313531839203236,Complete
GRHPR,0,0,22.263688410961944,Complete
NDUFV2,1,2.5,22.155534943901596,MAR
PCBP1,0,0,22.236726620221994,Complete
WDR1,0,0,22.22129768158497,Complete
ETFB,0,0,22.130009693149027,Complete
DUSP3,1,2.5,22.18504258102507,MAR
AMPD1,3,7.5,21.906495559336506,MNAR
PFN2,1,2.5,22.086095487006535,MAR
EIF4A1,0,0,22.201413794023146,Complete
APOD,0,0,21.613191481165053,Complete
HSPB2,2,5,22.11527647919854,MNAR
MYO6,0,0,21.8212538245568,Complete
SLC25A13,2,5,21.97495618253957,MNAR
PLN,8,20,21.87316516546869,MNAR
PFKL,0,0,21.985460452159543,Complete
STOM,0,0,21.273916661539534,Complete
PPP3R1,1,2.5,21.781429770179695,MAR
HSPA9,0,0,22.009908568809642,Complete
UBE2D3,0,0,21.952892956930743,Complete
CFB,0,0,21.224392755680423,Complete
PRKAR1A,1,2.5,21.897349801872434,MAR
DEFA3,2,5,21.3661201793604,MNAR
AGT,0,0,21.280358882288944,Complete
ARF1,0,0,21.911425576162422,Complete
SUCLG1,0,0,21.84136961924549,Complete
TALDO1,0,0,21.88491158276126,Complete
HSDL2,0,0,21.847045124796175,Complete
FABP5,0,0,21.627430569581,Complete
ITIH4,0,0,20.93113710524209,Complete
CZIB,0,0,21.955217842768274,Complete
S100A13,0,0,21.63362385016338,Complete
SMPX,10,25,21.81164547632168,MNAR
PCBD2,1,2.5,21.85384593362116,MAR
PREP,1,2.5,21.869587367528354,MAR
SKP1,0,0,21.852576301420868,Complete
RPL7,0,0,21.925311260403475,Complete
HIBADH,0,0,21.72784753477644,Complete
EEF1D,0,0,21.92389452246635,Complete
VCP,0,0,21.873618810993914,Complete
PNP,0,0,21.00542760636565,Complete
PBXIP1,1,2.5,21.843351222758805,MAR
MYOZ1,8,20,20.63533867842626,MNAR
CDC42,0,0,21.792854361809212,Complete
ALAD,0,0,21.242720693697656,Complete
IDH3A,0,0,21.7196213828512,Complete
NDUFV1,0,0,21.686177413186417,Complete
HIBCH,0,0,21.683515184189794,Complete
PRKACA,0,0,21.79574767962737,Complete
AIFM1,0,0,21.75665687436662,Complete
SLC25A11,0,0,21.560619242112985,Complete
KRT10,0,0,20.55046862328964,Complete
MYOM1,4,10,21.568081296611783,MNAR
FUNDC2,0,0,21.702048966567737,Complete
AKR1C3,0,0,21.329528760174767,Complete
DES,2,5,20.820898789495523,MAR
NAPA,0,0,21.799425635687147,Complete
HSPE1,0,0,21.692907501764093,Complete
ADPRHL1,2,5,21.567169867047227,MNAR
NDUFA9,0,0,21.622073853088104,Complete
PACSIN3,2,5,21.756526498788958,MNAR
COASY,1,2.5,21.751332852574002,MAR
NDUFA10,0,0,21.67312934594081,Complete
CCT3,0,0,21.733137078005477,Complete
MGST3,0,0,21.670690675088398,Complete
MYH9,0,0,21.518860657432185,Complete
CACNA2D1,0,0,21.68553208321635,Complete
LTA4H,0,0,21.72761588464279,Complete
AK3,0,0,21.568095671436176,Complete
HNRNPK,0,0,21.673762478105814,Complete
MYOT,2,5,21.42608869309164,MNAR
CSRP1,0,0,21.281784703343227,Complete
RNPEP,0,0,21.66099981629295,Complete
GYS1,2,5,21.596111170717336,MNAR
NDUFA5,0,0,21.60094897132264,Complete
IMMT,0,0,21.58938703507334,Complete
SMTNL1,2,5,21.408860305008695,MNAR
NT5C3A,2,5,21.50550970314381,MNAR
ANK1,0,0,20.742106798094206,Complete
ATP5PF,0,0,21.563297233161656,Complete
EEF1B2,0,0,21.650100529848984,Complete
RAB5C,0,0,21.64897322584396,Complete
NDUFA13,0,0,21.47611943949422,Complete
PSMA5,0,0,21.663049614075582,Complete
CAP2,0,0,21.589984894121407,Complete
S100A11,4,10,20.706133836141856,MNAR
NDUFB3,0,0,21.522769325793007,Complete
HMGB1,0,0,21.60184898610428,Complete
PPP2R1A,0,0,21.660638448626596,Complete
EPHX1,0,0,21.571642241442433,Complete
SLC2A1,2,5,20.68139412994122,MAR
PRKAR2A,0,0,21.594507846165783,Complete
UBE2L3,0,0,21.510852715256473,Complete
PCYOX1,0,0,21.61657164107567,Complete
FHL3,2,5,21.344173491502104,MNAR
LMNA,0,0,21.228940197044086,Complete
NDUFAB1,0,0,21.480052843485733,Complete
UBE2D1,9,22.5,21.437473128517247,MNAR
CST3,1,2.5,21.130248405089397,MAR
ADSL,0,0,21.542408388584523,Complete
CBR1,0,0,21.52835762508375,Complete
PGD,0,0,21.252514541394728,Complete
USP14,0,0,21.528673982301882,Complete
DPYSL2,0,0,21.366164372779856,Complete
RACK1,0,0,21.570428552068492,Complete
AMPD3,3,7.5,21.380319884090436,MNAR
ABHD14B,0,0,21.470500453204565,Complete
NAXE,0,0,21.52288456278788,Complete
BCAT2,3,7.5,21.39212354381221,MNAR
TAGLN2,0,0,21.118114312824734,Complete
RPLP2,0,0,21.368584097999502,Complete
TWF2,0,0,21.52443880777787,Complete
PSMA7,0,0,21.532459213738964,Complete
HK1,0,0,21.52542840063626,Complete
PSMA4,0,0,21.532250014558826,Complete
MYBPC2,3,7.5,21.0122673753626,MNAR
NDUFA6,1,2.5,21.345766042753862,MAR
ANXA11,0,0,21.523447715478696,Complete
STAC3,7,17.5,21.41183244684519,MNAR
NIPSNAP3B,3,7.5,21.23750343748592,MNAR
AHCY,0,0,21.497564509148503,Complete
NDUFB4,0,0,21.28122086986377,Complete
NDUFS3,0,0,21.38036978825081,Complete
ALDH4A1,0,0,21.415415373832367,Complete
PSMA2,0,0,21.378757664632715,Complete
MYL6B,4,10,20.928016265718362,MNAR
UBE2V2,0,0,21.458635603395685,Complete
DDAH1,1,2.5,21.212703400367005,MAR
SDHC,8,20,21.141701777084208,MNAR
SRI,0,0,21.114717391171148,Complete
HRC,2,5,21.280521683453422,MNAR
CD59,0,0,21.441362061240866,Complete
PDLIM1,0,0,21.40280485962908,Complete
STIP1,0,0,21.38366731304814,Complete
CAPZA1,0,0,21.195170868128464,Complete
OGN,1,2.5,20.52143304157854,MAR
EIF4A2,1,2.5,21.40925402042107,MAR
CAPNS1,0,0,21.39167511028488,Complete
HNRNPA2B1,0,0,21.186380624073415,Complete
CACYBP,3,7.5,21.360876865187112,MNAR
PSMA6,0,0,21.35850239113073,Complete
AZGP1,0,0,20.799284172485326,Complete
ALDH5A1,0,0,21.21573265847707,Complete
PSMF1,0,0,20.989684181176376,Complete
FIS1,0,0,21.284902036058106,Complete
PDIA3,0,0,21.0186625874178,Complete
GPX3,0,0,20.96104844950086,Complete
COL6A3,0,0,20.28217173896804,Complete
MAOB,0,0,21.28642311122315,Complete
TKT,0,0,20.184422357461642,Complete
NDUFA2,0,0,21.20720107989758,Complete
APEH,0,0,21.25557597919497,Complete
RHOA,0,0,21.222337321911546,Complete
TPSB2,1,2.5,20.829888150797085,MAR
HSPA5,0,0,21.244952707513026,Complete
RYR1,2,5,21.192328338985586,MNAR
CAVIN2,0,0,20.393188303364518,Complete
TMEM109,1,2.5,21.25646831699227,MAR
PDHX,0,0,21.068423016090716,Complete
IDH1,0,0,21.13492327684734,Complete
ANP32A,1,2.5,21.149583493372567,MAR
PRXL2A,0,0,20.602641900921608,Complete
CANX,0,0,21.224444386333303,Complete
EEF1G,0,0,21.267922060375604,Complete
HEBP2,0,0,21.26738373212739,Complete
CCT2,0,0,21.217041063846867,Complete
MYLK,0,0,21.149392658055167,Complete
RAB7A,0,0,21.199323256578307,Complete
PLIN3,0,0,21.228895738505656,Complete
LAP3,0,0,21.187277631757762,Complete
WARS1,0,0,21.128060081639024,Complete
MAP4,0,0,20.975301552813878,Complete
APOC2,1,2.5,20.362596674130792,MAR
ACP1,0,0,21.194497226711796,Complete
COL6A1,5,12.5,19.944812396538186,MNAR
CAMK2D,0,0,21.17887266374374,Complete
SPTB,0,0,20.46732402410287,Complete
MPI,1,2.5,21.161693940750084,MAR
ANK2,1,2.5,21.139479487603925,MAR
RAB10,0,0,21.16945210828307,Complete
HP1BP3,9,22.5,21.131635367911734,MNAR
MYL12B,0,0,21.014320163712107,Complete
PTGES3,0,0,21.16197056380227,Complete
CRKL,0,0,21.164569397401284,Complete
PSMA3,0,0,21.14724349070631,Complete
DYSF,1,2.5,21.102712257102645,MAR
DDT,0,0,21.014891177591956,Complete
GNAI2,0,0,20.81496656063954,Complete
MUSTN1,2,5,20.76087268740103,MAR
NDUFA8,3,7.5,21.00607290369406,MNAR
TCP1,0,0,21.07379983480448,Complete
PSMB1,0,0,21.124106631385168,Complete
NEDD8,0,0,20.55427456648392,Complete
RPS16,0,0,21.071289530469972,Complete
SPTAN1,0,0,20.422957033260705,Complete
TUBA8,0,0,20.90086415983688,Complete
TLN1,0,0,20.750475451614122,Complete
DCXR,0,0,20.979748191937034,Complete
CAV2,9,22.5,19.839432497038636,MNAR
TMEM43,0,0,20.99014793177613,Complete
ACOT13,0,0,20.957818633339933,Complete
MTPN,0,0,20.96333680860932,Complete
AK2,0,0,21.022067619206513,Complete
CPT1B,4,10,20.948328844886788,MNAR
SERPINF1,0,0,20.424271853949556,Complete
IDH3B,0,0,21.00123354863354,Complete
RPS25,0,0,20.968502284541742,Complete
GPX1,0,0,20.935107404210957,Complete
JCHAIN,5,12.5,19.926987683116725,MNAR
ACACA,1,2.5,20.69238681959849,MAR
PSMC6,0,0,20.99446813917094,Complete
ASPN,4,10,20.125443737071244,MNAR
CAPN1,0,0,21.021582258371375,Complete
SDHD,2,5,20.757433638022903,MAR
PRKCSH,0,0,20.806369191949067,Complete
NDUFB1,4,10,20.897690835976366,MNAR
RPLP1,0,0,20.847790734854385,Complete
GLUD1,0,0,20.868204741817642,Complete
VAT1,0,0,20.450203340776355,Complete
EIF4H,0,0,20.967901927308525,Complete
SMYD1,2,5,20.911368876868337,MAR
ECI2,1,2.5,20.83397314265971,MAR
UBE2V1,0,0,20.883906740268156,Complete
CAP1,0,0,20.639640564925482,Complete
RBP4,1,2.5,20.240754892011893,MAR
DGLUCY,3,7.5,20.78617733974058,MNAR
DSTN,0,0,20.80621788536707,Complete
ETFDH,0,0,20.87446047449303,Complete
UCHL1,1,2.5,20.720298899160383,MAR
CRYZ,0,0,20.92101814488472,Complete
DHRS7,0,0,20.951496496529508,Complete
CD81,0,0,19.985702529022213,Complete
IPO5,0,0,20.909284738248363,Complete
BANF1,0,0,20.810597079478548,Complete
PPP2CA,0,0,20.909550232441394,Complete
GPD2,0,0,20.878475932202512,Complete
DPYSL3,0,0,20.828882564663658,Complete
AKR7A2,0,0,20.915178117977636,Complete
IARS2,0,0,20.88479048476711,Complete
NSFL1C,0,0,20.914573331137532,Complete
RPL22,0,0,20.869762019116394,Complete
METTL7A,0,0,20.88514386426172,Complete
GNB1,0,0,20.63278072661405,Complete
PGP,1,2.5,20.86140069473912,MAR
CLTC,0,0,20.756644825854575,Complete
ATP1A2,2,5,20.70802920259964,MAR
RAD23A,0,0,20.817371235148975,Complete
CUTA,4,10,20.845535804687344,MNAR
SERPINB6,0,0,20.8471857811456,Complete
ATIC,0,0,20.83374398430539,Complete
LRPPRC,0,0,20.82416623961898,Complete
NQO2,2,5,20.680985957899853,MAR
PPP1R1A,2,5,20.76423580269414,MAR
ADSS2,0,0,20.699111501963205,Complete
SOD3,0,0,19.89286372703119,Complete
FAM162A,0,0,20.57673561798948,Complete
PSMA1,0,0,20.803516614180882,Complete
NDUFS6,0,0,20.695012145531475,Complete
ANXA4,0,0,20.61213364437278,Complete
PPIB,0,0,20.48217240192057,Complete
RPL5,0,0,20.768305402329162,Complete
ATP5IF1,9,22.5,20.069630716212824,MNAR
SH3BGR,2,5,20.597591777811818,MAR
IMPA2,4,10,20.669693916169695,MNAR
DYNLL2,0,0,20.397666611524098,Complete
RAB6A,0,0,20.719448268901537,Complete
RPS3,0,0,20.76251676124418,Complete
GFM1,5,12.5,20.73345263395202,MNAR
ATP1A1,0,0,20.74986363318021,Complete
RAD23B,0,0,20.645747074665767,Complete
KRT2,4,10,20.093447412986027,MNAR
APOE,0,0,19.680081642719507,Complete
TACO1,7,17.5,20.54568480347285,MNAR
PSMB2,0,0,20.72569979632239,Complete
ME1,0,0,20.724314227112465,Complete
NONO,2,5,20.68226439635158,MAR
HINT2,1,2.5,20.549196430131715,MAR
NDUFS7,3,7.5,20.56582601263765,MNAR
CLEC3B,0,0,19.925251671357543,Complete
PHKA1,4,10,20.688189783394943,MNAR
CHCHD3,0,0,20.62393850766588,Complete
CAVIN4,2,5,20.379107970695056,MAR
CAB39,1,2.5,20.672166763920902,MAR
GLRX5,3,7.5,20.56873903720799,MNAR
ACO1,0,0,20.66920270976336,Complete
BSG,0,0,20.690623952932334,Complete
PLS3,1,2.5,20.296405426278877,MAR
TUBB2A,0,0,20.342222518339582,Complete
GPX4,0,0,20.613900445902694,Complete
FHOD1,3,7.5,20.656791033154807,MNAR
PRPS1,0,0,20.53313587617666,Complete
F13A1,0,0,20.120061724207005,Complete
MICOS13,6,15,20.521773382196628,MNAR
PCBD1,0,0,20.64280799952535,Complete
FKBP2,0,0,20.5820133417178,Complete
PTGR2,1,2.5,20.583244459679552,MAR
ISOC2,0,0,20.57750402804068,Complete
KPNB1,0,0,20.65320455798979,Complete
